[2022/06/08 10:21:56.767 -05:00] [INFO] [client.go:378] ["[pd] create pd client with endpoints"] [pd-address="[10.10.1.4:2379]"]
[2022/06/08 10:21:56.773 -05:00] [INFO] [base_client.go:350] ["[pd] switch leader"] [new-leader=http://10.10.1.4:2379] [old-leader=]
[2022/06/08 10:21:56.773 -05:00] [INFO] [base_client.go:105] ["[pd] init cluster id"] [cluster-id=7106870844986743687]
[2022/06/08 10:21:56.773 -05:00] [INFO] [client.go:673] ["[pd] tso dispatcher created"] [dc-location=global]
***************** properties *****************
"threadcount"="15"
"tikv.type"="raw"
"tikv.conncount"="128"
"updateproportion"="0"
"workload"="core"
"insertproportion"="0"
"verbose"="false"
"readmodifywriteproportion"="0.5"
"scanproportion"="0"
"tikv.batchsize"="128"
"tikv.pd"="10.10.1.4:2379"
"requestdistribution"="uniform"
"debug.pprof"=":6060"
"readproportion"="0.5"
"operationcount"="1000000"
"readallfields"="true"
"recordcount"="1000000"
"dotransactions"="true"
**********************************************
READ   - Takes(s): 10.0, Count: 24546, OPS: 2463.7, Avg(us): 1855, Min(us): 920, Max(us): 100866, 99th(us): 3000, 99.9th(us): 10000, 99.99th(us): 100000
UPDATE - Takes(s): 39.9, Count: 50265, OPS: 1259.9, Avg(us): 8328, Min(us): 5349, Max(us): 67726, 99th(us): 13000, 99.9th(us): 17000, 99.99th(us): 41000
READ   - Takes(s): 50.0, Count: 125561, OPS: 2513.1, Avg(us): 1777, Min(us): 830, Max(us): 100866, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 40000
READ_MODIFY_WRITE - Takes(s): 49.9, Count: 63008, OPS: 1262.8, Avg(us): 10120, Min(us): 6705, Max(us): 117332, 99th(us): 15000, 99.9th(us): 29000, 99.99th(us): 105000
UPDATE - Takes(s): 49.9, Count: 63010, OPS: 1262.9, Avg(us): 8316, Min(us): 5202, Max(us): 67726, 99th(us): 13000, 99.9th(us): 18000, 99.99th(us): 42000
READ   - Takes(s): 60.0, Count: 151169, OPS: 2521.1, Avg(us): 1769, Min(us): 830, Max(us): 100866, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 38000
READ_MODIFY_WRITE - Takes(s): 59.9, Count: 75855, OPS: 1266.5, Avg(us): 10089, Min(us): 6705, Max(us): 117332, 99th(us): 15000, 99.9th(us): 29000, 99.99th(us): 72000
UPDATE - Takes(s): 59.9, Count: 75855, OPS: 1266.5, Avg(us): 8293, Min(us): 5078, Max(us): 67726, 99th(us): 13000, 99.9th(us): 18000, 99.99th(us): 42000
READ   - Takes(s): 70.0, Count: 175603, OPS: 2510.0, Avg(us): 1766, Min(us): 830, Max(us): 100866, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 37000
READ_MODIFY_WRITE - Takes(s): 69.9, Count: 88059, OPS: 1259.9, Avg(us): 10148, Min(us): 6705, Max(us): 142787, 99th(us): 16000, 99.9th(us): 39000, 99.99th(us): 118000
UPDATE - Takes(s): 69.9, Count: 88059, OPS: 1259.9, Avg(us): 8357, Min(us): 5078, Max(us): 140883, 99th(us): 14000, 99.9th(us): 32000, 99.99th(us): 109000
READ   - Takes(s): 80.0, Count: 201401, OPS: 2518.7, Avg(us): 1763, Min(us): 830, Max(us): 100866, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 35000
READ_MODIFY_WRITE - Takes(s): 79.9, Count: 100936, OPS: 1263.4, Avg(us): 10115, Min(us): 6570, Max(us): 142787, 99th(us): 16000, 99.9th(us): 38000, 99.99th(us): 111000
UPDATE - Takes(s): 79.9, Count: 100936, OPS: 1263.4, Avg(us): 8326, Min(us): 5078, Max(us): 140883, 99th(us): 14000, 99.9th(us): 32000, 99.99th(us): 106000
READ   - Takes(s): 90.0, Count: 226885, OPS: 2522.0, Avg(us): 1760, Min(us): 818, Max(us): 100866, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 35000
READ_MODIFY_WRITE - Takes(s): 89.9, Count: 113694, OPS: 1264.7, Avg(us): 10103, Min(us): 6248, Max(us): 142787, 99th(us): 16000, 99.9th(us): 37000, 99.99th(us): 111000
UPDATE - Takes(s): 89.9, Count: 113694, OPS: 1264.7, Avg(us): 8317, Min(us): 5078, Max(us): 140883, 99th(us): 14000, 99.9th(us): 31000, 99.99th(us): 88000
READ   - Takes(s): 100.0, Count: 252747, OPS: 2528.4, Avg(us): 1757, Min(us): 818, Max(us): 100866, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 34000
READ_MODIFY_WRITE - Takes(s): 99.9, Count: 126658, OPS: 1267.9, Avg(us): 10076, Min(us): 6248, Max(us): 142787, 99th(us): 16000, 99.9th(us): 35000, 99.99th(us): 109000
UPDATE - Takes(s): 99.9, Count: 126658, OPS: 1267.9, Avg(us): 8292, Min(us): 5024, Max(us): 140883, 99th(us): 14000, 99.9th(us): 31000, 99.99th(us): 88000
READ   - Takes(s): 110.0, Count: 278610, OPS: 2533.7, Avg(us): 1755, Min(us): 725, Max(us): 100866, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 34000
READ_MODIFY_WRITE - Takes(s): 109.9, Count: 139583, OPS: 1270.1, Avg(us): 10055, Min(us): 6248, Max(us): 142787, 99th(us): 15000, 99.9th(us): 34000, 99.99th(us): 108000
UPDATE - Takes(s): 109.9, Count: 139583, OPS: 1270.1, Avg(us): 8274, Min(us): 4948, Max(us): 140883, 99th(us): 14000, 99.9th(us): 29000, 99.99th(us): 87000
READ   - Takes(s): 120.0, Count: 304351, OPS: 2537.0, Avg(us): 1754, Min(us): 725, Max(us): 100866, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 34000
READ_MODIFY_WRITE - Takes(s): 119.9, Count: 152459, OPS: 1271.6, Avg(us): 10041, Min(us): 6248, Max(us): 142787, 99th(us): 15000, 99.9th(us): 34000, 99.99th(us): 108000
UPDATE - Takes(s): 119.9, Count: 152459, OPS: 1271.6, Avg(us): 8261, Min(us): 4948, Max(us): 140883, 99th(us): 14000, 99.9th(us): 28000, 99.99th(us): 80000
READ   - Takes(s): 130.0, Count: 330059, OPS: 2539.6, Avg(us): 1753, Min(us): 725, Max(us): 100866, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 34000
READ_MODIFY_WRITE - Takes(s): 129.9, Count: 165224, OPS: 1272.0, Avg(us): 10035, Min(us): 6248, Max(us): 142787, 99th(us): 15000, 99.9th(us): 34000, 99.99th(us): 107000
UPDATE - Takes(s): 129.9, Count: 165224, OPS: 1272.0, Avg(us): 8256, Min(us): 4948, Max(us): 140883, 99th(us): 13000, 99.9th(us): 28000, 99.99th(us): 80000
READ   - Takes(s): 140.0, Count: 355415, OPS: 2539.4, Avg(us): 1752, Min(us): 725, Max(us): 100866, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 34000
READ_MODIFY_WRITE - Takes(s): 139.9, Count: 178066, OPS: 1272.9, Avg(us): 10031, Min(us): 6248, Max(us): 142787, 99th(us): 15000, 99.9th(us): 34000, 99.99th(us): 105000
UPDATE - Takes(s): 139.9, Count: 178066, OPS: 1272.9, Avg(us): 8253, Min(us): 4948, Max(us): 140883, 99th(us): 13000, 99.9th(us): 28000, 99.99th(us): 78000
READ   - Takes(s): 150.0, Count: 380977, OPS: 2540.5, Avg(us): 1751, Min(us): 725, Max(us): 100866, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 33000
READ_MODIFY_WRITE - Takes(s): 149.9, Count: 190857, OPS: 1273.3, Avg(us): 10027, Min(us): 6248, Max(us): 142787, 99th(us): 15000, 99.9th(us): 33000, 99.99th(us): 88000
UPDATE - Takes(s): 149.9, Count: 190858, OPS: 1273.3, Avg(us): 8250, Min(us): 4948, Max(us): 140883, 99th(us): 13000, 99.9th(us): 27000, 99.99th(us): 72000
READ   - Takes(s): 160.0, Count: 405003, OPS: 2531.9, Avg(us): 1751, Min(us): 725, Max(us): 100866, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 33000
READ_MODIFY_WRITE - Takes(s): 159.9, Count: 203088, OPS: 1270.1, Avg(us): 10058, Min(us): 6248, Max(us): 142787, 99th(us): 16000, 99.9th(us): 34000, 99.99th(us): 88000
UPDATE - Takes(s): 159.9, Count: 203088, OPS: 1270.1, Avg(us): 8281, Min(us): 4948, Max(us): 140883, 99th(us): 14000, 99.9th(us): 30000, 99.99th(us): 72000
READ   - Takes(s): 170.0, Count: 430856, OPS: 2535.0, Avg(us): 1751, Min(us): 725, Max(us): 100866, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 33000
READ_MODIFY_WRITE - Takes(s): 169.9, Count: 215976, OPS: 1271.2, Avg(us): 10047, Min(us): 6248, Max(us): 142787, 99th(us): 16000, 99.9th(us): 34000, 99.99th(us): 87000
UPDATE - Takes(s): 169.9, Count: 215976, OPS: 1271.2, Avg(us): 8270, Min(us): 4915, Max(us): 140883, 99th(us): 14000, 99.9th(us): 30000, 99.99th(us): 69000
READ   - Takes(s): 180.0, Count: 456878, OPS: 2538.7, Avg(us): 1749, Min(us): 725, Max(us): 100866, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 33000
READ_MODIFY_WRITE - Takes(s): 179.9, Count: 228990, OPS: 1272.9, Avg(us): 10032, Min(us): 6248, Max(us): 142787, 99th(us): 16000, 99.9th(us): 34000, 99.99th(us): 82000
UPDATE - Takes(s): 179.9, Count: 228990, OPS: 1272.9, Avg(us): 8257, Min(us): 4915, Max(us): 140883, 99th(us): 14000, 99.9th(us): 29000, 99.99th(us): 69000
READ   - Takes(s): 190.0, Count: 482777, OPS: 2541.4, Avg(us): 1748, Min(us): 725, Max(us): 100866, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 33000
READ_MODIFY_WRITE - Takes(s): 189.9, Count: 241945, OPS: 1274.1, Avg(us): 10021, Min(us): 6248, Max(us): 142787, 99th(us): 16000, 99.9th(us): 34000, 99.99th(us): 80000
UPDATE - Takes(s): 189.9, Count: 241945, OPS: 1274.1, Avg(us): 8247, Min(us): 4915, Max(us): 140883, 99th(us): 14000, 99.9th(us): 29000, 99.99th(us): 67000
READ   - Takes(s): 200.0, Count: 508677, OPS: 2543.9, Avg(us): 1747, Min(us): 725, Max(us): 100866, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 33000
READ_MODIFY_WRITE - Takes(s): 199.9, Count: 254998, OPS: 1275.7, Avg(us): 10009, Min(us): 6248, Max(us): 142787, 99th(us): 15000, 99.9th(us): 34000, 99.99th(us): 79000
UPDATE - Takes(s): 199.9, Count: 254998, OPS: 1275.7, Avg(us): 8236, Min(us): 4915, Max(us): 140883, 99th(us): 14000, 99.9th(us): 28000, 99.99th(us): 67000
READ   - Takes(s): 210.0, Count: 534506, OPS: 2545.7, Avg(us): 1746, Min(us): 725, Max(us): 100866, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 33000
READ_MODIFY_WRITE - Takes(s): 209.9, Count: 267998, OPS: 1276.8, Avg(us): 10000, Min(us): 6248, Max(us): 142787, 99th(us): 15000, 99.9th(us): 34000, 99.99th(us): 74000
UPDATE - Takes(s): 209.9, Count: 267998, OPS: 1276.8, Avg(us): 8228, Min(us): 4915, Max(us): 140883, 99th(us): 14000, 99.9th(us): 28000, 99.99th(us): 67000
READ   - Takes(s): 220.0, Count: 560553, OPS: 2548.4, Avg(us): 1744, Min(us): 725, Max(us): 100866, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 33000
READ_MODIFY_WRITE - Takes(s): 219.9, Count: 281112, OPS: 1278.4, Avg(us): 9988, Min(us): 6248, Max(us): 142787, 99th(us): 15000, 99.9th(us): 34000, 99.99th(us): 72000
UPDATE - Takes(s): 219.9, Count: 281112, OPS: 1278.4, Avg(us): 8217, Min(us): 4915, Max(us): 140883, 99th(us): 14000, 99.9th(us): 28000, 99.99th(us): 63000
READ   - Takes(s): 230.0, Count: 586606, OPS: 2550.9, Avg(us): 1743, Min(us): 725, Max(us): 100866, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 33000
READ_MODIFY_WRITE - Takes(s): 229.9, Count: 294127, OPS: 1279.4, Avg(us): 9979, Min(us): 6248, Max(us): 142787, 99th(us): 15000, 99.9th(us): 34000, 99.99th(us): 71000
UPDATE - Takes(s): 229.9, Count: 294127, OPS: 1279.4, Avg(us): 8210, Min(us): 4915, Max(us): 140883, 99th(us): 14000, 99.9th(us): 28000, 99.99th(us): 63000
READ   - Takes(s): 240.0, Count: 612638, OPS: 2553.1, Avg(us): 1742, Min(us): 725, Max(us): 100866, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 33000
READ_MODIFY_WRITE - Takes(s): 239.9, Count: 307055, OPS: 1280.0, Avg(us): 9973, Min(us): 6248, Max(us): 142787, 99th(us): 15000, 99.9th(us): 33000, 99.99th(us): 71000
UPDATE - Takes(s): 239.9, Count: 307055, OPS: 1280.0, Avg(us): 8205, Min(us): 4915, Max(us): 140883, 99th(us): 14000, 99.9th(us): 27000, 99.99th(us): 62000
READ   - Takes(s): 250.0, Count: 636894, OPS: 2548.0, Avg(us): 1742, Min(us): 725, Max(us): 100866, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 33000
READ_MODIFY_WRITE - Takes(s): 249.9, Count: 319095, OPS: 1276.9, Avg(us): 9999, Min(us): 6175, Max(us): 142787, 99th(us): 16000, 99.9th(us): 34000, 99.99th(us): 69000
UPDATE - Takes(s): 249.9, Count: 319096, OPS: 1276.9, Avg(us): 8232, Min(us): 4631, Max(us): 140883, 99th(us): 14000, 99.9th(us): 29000, 99.99th(us): 62000
READ   - Takes(s): 260.0, Count: 659477, OPS: 2536.8, Avg(us): 1743, Min(us): 725, Max(us): 100866, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 33000
READ_MODIFY_WRITE - Takes(s): 259.9, Count: 330527, OPS: 1271.8, Avg(us): 10047, Min(us): 6175, Max(us): 142787, 99th(us): 16000, 99.9th(us): 34000, 99.99th(us): 66000
UPDATE - Takes(s): 259.9, Count: 330528, OPS: 1271.8, Avg(us): 8278, Min(us): 4631, Max(us): 140883, 99th(us): 14000, 99.9th(us): 30000, 99.99th(us): 59000
READ   - Takes(s): 270.0, Count: 682720, OPS: 2528.9, Avg(us): 1743, Min(us): 725, Max(us): 100866, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 33000
READ_MODIFY_WRITE - Takes(s): 269.9, Count: 342088, OPS: 1267.5, Avg(us): 10085, Min(us): 6175, Max(us): 142787, 99th(us): 17000, 99.9th(us): 34000, 99.99th(us): 66000
UPDATE - Takes(s): 269.9, Count: 342088, OPS: 1267.5, Avg(us): 8316, Min(us): 4631, Max(us): 140883, 99th(us): 15000, 99.9th(us): 30000, 99.99th(us): 60000
READ   - Takes(s): 280.0, Count: 706659, OPS: 2524.1, Avg(us): 1744, Min(us): 725, Max(us): 100866, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 33000
READ_MODIFY_WRITE - Takes(s): 279.9, Count: 353926, OPS: 1264.5, Avg(us): 10110, Min(us): 6175, Max(us): 142787, 99th(us): 17000, 99.9th(us): 34000, 99.99th(us): 65000
UPDATE - Takes(s): 279.9, Count: 353926, OPS: 1264.5, Avg(us): 8341, Min(us): 4631, Max(us): 140883, 99th(us): 15000, 99.9th(us): 30000, 99.99th(us): 59000
READ   - Takes(s): 290.0, Count: 731269, OPS: 2521.9, Avg(us): 1747, Min(us): 725, Max(us): 100866, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 32000
READ_MODIFY_WRITE - Takes(s): 289.9, Count: 366163, OPS: 1263.1, Avg(us): 10120, Min(us): 6175, Max(us): 142787, 99th(us): 17000, 99.9th(us): 34000, 99.99th(us): 64000
UPDATE - Takes(s): 289.9, Count: 366165, OPS: 1263.1, Avg(us): 8348, Min(us): 4631, Max(us): 140883, 99th(us): 15000, 99.9th(us): 30000, 99.99th(us): 57000
READ   - Takes(s): 300.0, Count: 756888, OPS: 2523.3, Avg(us): 1748, Min(us): 725, Max(us): 100866, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 32000
READ_MODIFY_WRITE - Takes(s): 299.9, Count: 378852, OPS: 1263.3, Avg(us): 10116, Min(us): 6175, Max(us): 142787, 99th(us): 17000, 99.9th(us): 34000, 99.99th(us): 64000
UPDATE - Takes(s): 299.9, Count: 378853, OPS: 1263.3, Avg(us): 8343, Min(us): 4631, Max(us): 140883, 99th(us): 15000, 99.9th(us): 30000, 99.99th(us): 57000
READ   - Takes(s): 310.0, Count: 782491, OPS: 2524.5, Avg(us): 1747, Min(us): 725, Max(us): 100866, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 32000
READ_MODIFY_WRITE - Takes(s): 309.9, Count: 391665, OPS: 1263.9, Avg(us): 10111, Min(us): 6175, Max(us): 142787, 99th(us): 17000, 99.9th(us): 34000, 99.99th(us): 63000
UPDATE - Takes(s): 309.9, Count: 391665, OPS: 1263.9, Avg(us): 8338, Min(us): 4631, Max(us): 140883, 99th(us): 15000, 99.9th(us): 29000, 99.99th(us): 51000
READ   - Takes(s): 320.0, Count: 808119, OPS: 2525.7, Avg(us): 1747, Min(us): 725, Max(us): 100866, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 32000
READ_MODIFY_WRITE - Takes(s): 319.9, Count: 404398, OPS: 1264.2, Avg(us): 10108, Min(us): 6175, Max(us): 142787, 99th(us): 17000, 99.9th(us): 34000, 99.99th(us): 62000
UPDATE - Takes(s): 319.9, Count: 404398, OPS: 1264.2, Avg(us): 8335, Min(us): 4631, Max(us): 140883, 99th(us): 15000, 99.9th(us): 29000, 99.99th(us): 51000
READ   - Takes(s): 330.0, Count: 834030, OPS: 2527.7, Avg(us): 1747, Min(us): 725, Max(us): 100866, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 32000
READ_MODIFY_WRITE - Takes(s): 329.9, Count: 417361, OPS: 1265.1, Avg(us): 10099, Min(us): 6175, Max(us): 142787, 99th(us): 17000, 99.9th(us): 34000, 99.99th(us): 62000
UPDATE - Takes(s): 329.9, Count: 417362, OPS: 1265.1, Avg(us): 8326, Min(us): 4631, Max(us): 140883, 99th(us): 15000, 99.9th(us): 29000, 99.99th(us): 51000
READ   - Takes(s): 340.0, Count: 859561, OPS: 2528.4, Avg(us): 1747, Min(us): 725, Max(us): 100866, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 32000
READ_MODIFY_WRITE - Takes(s): 339.9, Count: 430176, OPS: 1265.6, Avg(us): 10094, Min(us): 6175, Max(us): 142787, 99th(us): 17000, 99.9th(us): 34000, 99.99th(us): 61000
UPDATE - Takes(s): 339.9, Count: 430176, OPS: 1265.6, Avg(us): 8322, Min(us): 4631, Max(us): 140883, 99th(us): 15000, 99.9th(us): 29000, 99.99th(us): 51000
READ   - Takes(s): 350.0, Count: 884049, OPS: 2526.1, Avg(us): 1747, Min(us): 725, Max(us): 100866, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 32000
READ_MODIFY_WRITE - Takes(s): 349.9, Count: 442488, OPS: 1264.6, Avg(us): 10103, Min(us): 6175, Max(us): 142787, 99th(us): 17000, 99.9th(us): 34000, 99.99th(us): 61000
UPDATE - Takes(s): 349.9, Count: 442489, OPS: 1264.6, Avg(us): 8330, Min(us): 4631, Max(us): 140883, 99th(us): 15000, 99.9th(us): 30000, 99.99th(us): 56000
READ   - Takes(s): 360.0, Count: 909352, OPS: 2526.2, Avg(us): 1748, Min(us): 725, Max(us): 100866, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 32000
READ_MODIFY_WRITE - Takes(s): 359.9, Count: 455226, OPS: 1264.9, Avg(us): 10101, Min(us): 6175, Max(us): 142787, 99th(us): 17000, 99.9th(us): 34000, 99.99th(us): 61000
UPDATE - Takes(s): 359.9, Count: 455226, OPS: 1264.9, Avg(us): 8328, Min(us): 4631, Max(us): 140883, 99th(us): 15000, 99.9th(us): 30000, 99.99th(us): 54000
READ   - Takes(s): 370.0, Count: 934950, OPS: 2527.1, Avg(us): 1748, Min(us): 725, Max(us): 100866, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 32000
READ_MODIFY_WRITE - Takes(s): 369.9, Count: 468011, OPS: 1265.3, Avg(us): 10097, Min(us): 6175, Max(us): 142787, 99th(us): 17000, 99.9th(us): 34000, 99.99th(us): 61000
UPDATE - Takes(s): 369.9, Count: 468011, OPS: 1265.3, Avg(us): 8324, Min(us): 4631, Max(us): 140883, 99th(us): 15000, 99.9th(us): 29000, 99.99th(us): 54000
READ   - Takes(s): 380.0, Count: 960783, OPS: 2528.6, Avg(us): 1747, Min(us): 725, Max(us): 100866, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 32000
READ_MODIFY_WRITE - Takes(s): 379.9, Count: 480886, OPS: 1265.8, Avg(us): 10092, Min(us): 6175, Max(us): 142787, 99th(us): 17000, 99.9th(us): 34000, 99.99th(us): 58000
UPDATE - Takes(s): 379.9, Count: 480886, OPS: 1265.8, Avg(us): 8318, Min(us): 4631, Max(us): 140883, 99th(us): 15000, 99.9th(us): 29000, 99.99th(us): 54000
READ   - Takes(s): 390.0, Count: 986710, OPS: 2530.3, Avg(us): 1747, Min(us): 725, Max(us): 100866, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 32000
READ_MODIFY_WRITE - Takes(s): 389.9, Count: 493918, OPS: 1266.8, Avg(us): 10083, Min(us): 6175, Max(us): 142787, 99th(us): 17000, 99.9th(us): 34000, 99.99th(us): 58000
UPDATE - Takes(s): 389.9, Count: 493918, OPS: 1266.8, Avg(us): 8310, Min(us): 4631, Max(us): 140883, 99th(us): 15000, 99.9th(us): 29000, 99.99th(us): 53000
Run finished, takes 6m36.655772735s
READ   - Takes(s): 396.6, Count: 999990, OPS: 2521.3, Avg(us): 1747, Min(us): 725, Max(us): 100866, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 32000
READ_MODIFY_WRITE - Takes(s): 396.6, Count: 500553, OPS: 1262.3, Avg(us): 10080, Min(us): 6175, Max(us): 142787, 99th(us): 17000, 99.9th(us): 34000, 99.99th(us): 57000
UPDATE - Takes(s): 396.6, Count: 500553, OPS: 1262.3, Avg(us): 8307, Min(us): 4631, Max(us): 140883, 99th(us): 15000, 99.9th(us): 29000, 99.99th(us): 52000
[2022/06/08 10:28:33.430 -05:00] [INFO] [client.go:754] ["[pd] stop fetching the pending tso requests due to context canceled"] [dc-location=global]
[2022/06/08 10:28:33.430 -05:00] [INFO] [client.go:692] ["[pd] exit tso dispatcher"] [dc-location=global]
