[2022/06/08 11:16:37.545 -05:00] [INFO] [client.go:378] ["[pd] create pd client with endpoints"] [pd-address="[10.10.1.4:2379]"]
[2022/06/08 11:16:37.550 -05:00] [INFO] [base_client.go:350] ["[pd] switch leader"] [new-leader=http://10.10.1.4:2379] [old-leader=]
[2022/06/08 11:16:37.550 -05:00] [INFO] [base_client.go:105] ["[pd] init cluster id"] [cluster-id=7106870844986743687]
[2022/06/08 11:16:37.551 -05:00] [INFO] [client.go:673] ["[pd] tso dispatcher created"] [dc-location=global]
***************** properties *****************
"readallfields"="true"
"debug.pprof"=":6060"
"readproportion"="0.5"
"updateproportion"="0"
"tikv.type"="raw"
"operationcount"="1000000"
"tikv.pd"="10.10.1.4:2379"
"tikv.batchsize"="128"
"threadcount"="115"
"dotransactions"="true"
"verbose"="false"
"readmodifywriteproportion"="0.5"
"tikv.conncount"="128"
"scanproportion"="0"
"insertproportion"="0"
"requestdistribution"="uniform"
"workload"="core"
"recordcount"="1000000"
**********************************************
READ   - Takes(s): 10.0, Count: 100686, OPS: 10113.4, Avg(us): 2653, Min(us): 600, Max(us): 116903, 99th(us): 12000, 99.9th(us): 87000, 99.99th(us): 113000
UPDATE - Takes(s): 39.9, Count: 199117, OPS: 4990.4, Avg(us): 17961, Min(us): 4532, Max(us): 146905, 99th(us): 41000, 99.9th(us): 93000, 99.99th(us): 117000
READ   - Takes(s): 50.0, Count: 503346, OPS: 10075.7, Avg(us): 2553, Min(us): 581, Max(us): 116903, 99th(us): 11000, 99.9th(us): 42000, 99.99th(us): 100000
READ_MODIFY_WRITE - Takes(s): 49.9, Count: 252006, OPS: 5050.1, Avg(us): 20248, Min(us): 5820, Max(us): 150960, 99th(us): 45000, 99.9th(us): 102000, 99.99th(us): 132000
UPDATE - Takes(s): 49.9, Count: 252009, OPS: 5050.2, Avg(us): 17674, Min(us): 4532, Max(us): 146905, 99th(us): 40000, 99.9th(us): 91000, 99.99th(us): 116000
READ   - Takes(s): 60.0, Count: 607585, OPS: 10132.8, Avg(us): 2558, Min(us): 581, Max(us): 116903, 99th(us): 11000, 99.9th(us): 37000, 99.99th(us): 97000
READ_MODIFY_WRITE - Takes(s): 59.9, Count: 303962, OPS: 5074.0, Avg(us): 20123, Min(us): 5820, Max(us): 150960, 99th(us): 45000, 99.9th(us): 99000, 99.99th(us): 130000
UPDATE - Takes(s): 59.9, Count: 303966, OPS: 5074.0, Avg(us): 17545, Min(us): 4532, Max(us): 146905, 99th(us): 40000, 99.9th(us): 89000, 99.99th(us): 116000
READ   - Takes(s): 70.0, Count: 714861, OPS: 10218.8, Avg(us): 2567, Min(us): 576, Max(us): 116903, 99th(us): 11000, 99.9th(us): 40000, 99.99th(us): 98000
READ_MODIFY_WRITE - Takes(s): 69.9, Count: 357486, OPS: 5114.3, Avg(us): 19930, Min(us): 5373, Max(us): 150960, 99th(us): 45000, 99.9th(us): 98000, 99.99th(us): 130000
UPDATE - Takes(s): 69.9, Count: 357488, OPS: 5114.3, Avg(us): 17342, Min(us): 4220, Max(us): 146905, 99th(us): 39000, 99.9th(us): 87000, 99.99th(us): 115000
READ   - Takes(s): 80.0, Count: 819271, OPS: 10246.6, Avg(us): 2565, Min(us): 576, Max(us): 116903, 99th(us): 11000, 99.9th(us): 41000, 99.99th(us): 98000
READ_MODIFY_WRITE - Takes(s): 79.9, Count: 409714, OPS: 5127.8, Avg(us): 19868, Min(us): 5373, Max(us): 150960, 99th(us): 45000, 99.9th(us): 96000, 99.99th(us): 129000
UPDATE - Takes(s): 79.9, Count: 409716, OPS: 5127.8, Avg(us): 17283, Min(us): 4220, Max(us): 146905, 99th(us): 40000, 99.9th(us): 85000, 99.99th(us): 114000
READ   - Takes(s): 90.0, Count: 925592, OPS: 10289.4, Avg(us): 2576, Min(us): 576, Max(us): 116903, 99th(us): 11000, 99.9th(us): 40000, 99.99th(us): 97000
READ_MODIFY_WRITE - Takes(s): 89.9, Count: 462869, OPS: 5148.7, Avg(us): 19766, Min(us): 5373, Max(us): 150960, 99th(us): 44000, 99.9th(us): 96000, 99.99th(us): 129000
UPDATE - Takes(s): 89.9, Count: 462873, OPS: 5148.7, Avg(us): 17168, Min(us): 4084, Max(us): 146905, 99th(us): 39000, 99.9th(us): 84000, 99.99th(us): 113000
Run finished, takes 1m38.748715664s
READ   - Takes(s): 98.7, Count: 999925, OPS: 10130.6, Avg(us): 2570, Min(us): 546, Max(us): 116903, 99th(us): 11000, 99.9th(us): 43000, 99.99th(us): 97000
READ_MODIFY_WRITE - Takes(s): 98.6, Count: 500081, OPS: 5069.3, Avg(us): 19718, Min(us): 5373, Max(us): 172907, 99th(us): 44000, 99.9th(us): 100000, 99.99th(us): 142000
UPDATE - Takes(s): 98.6, Count: 500081, OPS: 5069.3, Avg(us): 17126, Min(us): 4084, Max(us): 170966, 99th(us): 39000, 99.9th(us): 89000, 99.99th(us): 137000
[2022/06/08 11:18:16.301 -05:00] [INFO] [client.go:754] ["[pd] stop fetching the pending tso requests due to context canceled"] [dc-location=global]
[2022/06/08 11:18:16.301 -05:00] [INFO] [client.go:692] ["[pd] exit tso dispatcher"] [dc-location=global]
