[2022/06/08 10:41:25.153 -05:00] [INFO] [client.go:378] ["[pd] create pd client with endpoints"] [pd-address="[10.10.1.4:2379]"]
[2022/06/08 10:41:25.161 -05:00] [INFO] [base_client.go:350] ["[pd] switch leader"] [new-leader=http://10.10.1.4:2379] [old-leader=]
[2022/06/08 10:41:25.161 -05:00] [INFO] [base_client.go:105] ["[pd] init cluster id"] [cluster-id=7106870844986743687]
[2022/06/08 10:41:25.161 -05:00] [INFO] [client.go:673] ["[pd] tso dispatcher created"] [dc-location=global]
***************** properties *****************
"recordcount"="1000000"
"tikv.type"="raw"
"readallfields"="true"
"scanproportion"="0"
"readmodifywriteproportion"="0.5"
"tikv.pd"="10.10.1.4:2379"
"updateproportion"="0"
"threadcount"="35"
"verbose"="false"
"operationcount"="1000000"
"dotransactions"="true"
"workload"="core"
"requestdistribution"="uniform"
"tikv.conncount"="128"
"tikv.batchsize"="128"
"readproportion"="0.5"
"insertproportion"="0"
"debug.pprof"=":6060"
**********************************************
READ   - Takes(s): 10.0, Count: 49808, OPS: 4998.6, Avg(us): 1871, Min(us): 704, Max(us): 87596, 99th(us): 5000, 99.9th(us): 34000, 99.99th(us): 88000
UPDATE - Takes(s): 39.9, Count: 102769, OPS: 2574.9, Avg(us): 9992, Min(us): 4562, Max(us): 145152, 99th(us): 19000, 99.9th(us): 43000, 99.99th(us): 136000
READ   - Takes(s): 50.0, Count: 257876, OPS: 5161.2, Avg(us): 1788, Min(us): 614, Max(us): 87596, 99th(us): 4000, 99.9th(us): 7000, 99.99th(us): 56000
READ_MODIFY_WRITE - Takes(s): 49.9, Count: 129024, OPS: 2585.1, Avg(us): 11755, Min(us): 5754, Max(us): 146797, 99th(us): 21000, 99.9th(us): 49000, 99.99th(us): 136000
UPDATE - Takes(s): 49.9, Count: 129025, OPS: 2585.1, Avg(us): 9946, Min(us): 4562, Max(us): 145152, 99th(us): 19000, 99.9th(us): 40000, 99.99th(us): 135000
READ   - Takes(s): 60.0, Count: 311392, OPS: 5193.0, Avg(us): 1778, Min(us): 614, Max(us): 87596, 99th(us): 4000, 99.9th(us): 7000, 99.99th(us): 48000
READ_MODIFY_WRITE - Takes(s): 59.9, Count: 155795, OPS: 2600.4, Avg(us): 11682, Min(us): 5754, Max(us): 146797, 99th(us): 21000, 99.9th(us): 48000, 99.99th(us): 128000
UPDATE - Takes(s): 59.9, Count: 155796, OPS: 2600.4, Avg(us): 9882, Min(us): 4344, Max(us): 145152, 99th(us): 19000, 99.9th(us): 39000, 99.99th(us): 128000
READ   - Takes(s): 70.0, Count: 359114, OPS: 5132.8, Avg(us): 1780, Min(us): 614, Max(us): 87596, 99th(us): 4000, 99.9th(us): 7000, 99.99th(us): 48000
READ_MODIFY_WRITE - Takes(s): 69.9, Count: 179504, OPS: 2567.6, Avg(us): 11846, Min(us): 5754, Max(us): 146797, 99th(us): 23000, 99.9th(us): 49000, 99.99th(us): 128000
UPDATE - Takes(s): 69.9, Count: 179505, OPS: 2567.6, Avg(us): 10043, Min(us): 4344, Max(us): 145152, 99th(us): 21000, 99.9th(us): 42000, 99.99th(us): 126000
READ   - Takes(s): 80.0, Count: 404075, OPS: 5053.2, Avg(us): 1789, Min(us): 614, Max(us): 87596, 99th(us): 4000, 99.9th(us): 7000, 99.99th(us): 49000
READ_MODIFY_WRITE - Takes(s): 79.9, Count: 201968, OPS: 2527.4, Avg(us): 12052, Min(us): 5754, Max(us): 146797, 99th(us): 25000, 99.9th(us): 50000, 99.99th(us): 118000
UPDATE - Takes(s): 79.9, Count: 201969, OPS: 2527.4, Avg(us): 10241, Min(us): 4344, Max(us): 145152, 99th(us): 22000, 99.9th(us): 42000, 99.99th(us): 119000
READ   - Takes(s): 90.0, Count: 448915, OPS: 4989.9, Avg(us): 1795, Min(us): 614, Max(us): 87596, 99th(us): 4000, 99.9th(us): 7000, 99.99th(us): 49000
READ_MODIFY_WRITE - Takes(s): 89.9, Count: 224437, OPS: 2496.2, Avg(us): 12220, Min(us): 5754, Max(us): 146797, 99th(us): 26000, 99.9th(us): 50000, 99.99th(us): 114000
UPDATE - Takes(s): 89.9, Count: 224437, OPS: 2496.2, Avg(us): 10402, Min(us): 4344, Max(us): 145152, 99th(us): 23000, 99.9th(us): 42000, 99.99th(us): 112000
READ   - Takes(s): 100.0, Count: 496179, OPS: 4963.5, Avg(us): 1800, Min(us): 614, Max(us): 87596, 99th(us): 4000, 99.9th(us): 7000, 99.99th(us): 48000
READ_MODIFY_WRITE - Takes(s): 99.9, Count: 248147, OPS: 2483.6, Avg(us): 12287, Min(us): 5754, Max(us): 146797, 99th(us): 25000, 99.9th(us): 50000, 99.99th(us): 108000
UPDATE - Takes(s): 99.9, Count: 248149, OPS: 2483.7, Avg(us): 10463, Min(us): 4344, Max(us): 145152, 99th(us): 23000, 99.9th(us): 42000, 99.99th(us): 112000
READ   - Takes(s): 110.0, Count: 546773, OPS: 4972.3, Avg(us): 1801, Min(us): 614, Max(us): 87596, 99th(us): 4000, 99.9th(us): 7000, 99.99th(us): 49000
READ_MODIFY_WRITE - Takes(s): 109.9, Count: 273274, OPS: 2486.3, Avg(us): 12268, Min(us): 5754, Max(us): 146797, 99th(us): 25000, 99.9th(us): 49000, 99.99th(us): 106000
UPDATE - Takes(s): 109.9, Count: 273276, OPS: 2486.3, Avg(us): 10441, Min(us): 4344, Max(us): 145152, 99th(us): 23000, 99.9th(us): 41000, 99.99th(us): 100000
READ   - Takes(s): 120.0, Count: 596474, OPS: 4972.1, Avg(us): 1802, Min(us): 614, Max(us): 87596, 99th(us): 4000, 99.9th(us): 7000, 99.99th(us): 48000
READ_MODIFY_WRITE - Takes(s): 119.9, Count: 298028, OPS: 2485.4, Avg(us): 12270, Min(us): 5754, Max(us): 146797, 99th(us): 25000, 99.9th(us): 49000, 99.99th(us): 104000
UPDATE - Takes(s): 119.9, Count: 298029, OPS: 2485.4, Avg(us): 10443, Min(us): 4344, Max(us): 145152, 99th(us): 23000, 99.9th(us): 42000, 99.99th(us): 89000
READ   - Takes(s): 130.0, Count: 648476, OPS: 4989.6, Avg(us): 1801, Min(us): 614, Max(us): 87596, 99th(us): 4000, 99.9th(us): 7000, 99.99th(us): 48000
READ_MODIFY_WRITE - Takes(s): 129.9, Count: 323877, OPS: 2493.1, Avg(us): 12225, Min(us): 5677, Max(us): 146797, 99th(us): 25000, 99.9th(us): 49000, 99.99th(us): 102000
UPDATE - Takes(s): 129.9, Count: 323879, OPS: 2493.1, Avg(us): 10399, Min(us): 4344, Max(us): 145152, 99th(us): 23000, 99.9th(us): 41000, 99.99th(us): 73000
READ   - Takes(s): 140.0, Count: 701652, OPS: 5013.1, Avg(us): 1799, Min(us): 614, Max(us): 87596, 99th(us): 4000, 99.9th(us): 7000, 99.99th(us): 46000
READ_MODIFY_WRITE - Takes(s): 139.9, Count: 350341, OPS: 2504.0, Avg(us): 12164, Min(us): 5677, Max(us): 146797, 99th(us): 25000, 99.9th(us): 48000, 99.99th(us): 102000
UPDATE - Takes(s): 139.9, Count: 350341, OPS: 2504.0, Avg(us): 10341, Min(us): 4307, Max(us): 145152, 99th(us): 22000, 99.9th(us): 41000, 99.99th(us): 68000
READ   - Takes(s): 150.0, Count: 754083, OPS: 5028.4, Avg(us): 1795, Min(us): 614, Max(us): 87596, 99th(us): 4000, 99.9th(us): 7000, 99.99th(us): 46000
READ_MODIFY_WRITE - Takes(s): 149.9, Count: 376648, OPS: 2512.5, Avg(us): 12121, Min(us): 5677, Max(us): 146797, 99th(us): 24000, 99.9th(us): 48000, 99.99th(us): 100000
UPDATE - Takes(s): 149.9, Count: 376648, OPS: 2512.5, Avg(us): 10302, Min(us): 4307, Max(us): 145152, 99th(us): 22000, 99.9th(us): 41000, 99.99th(us): 68000
READ   - Takes(s): 160.0, Count: 805826, OPS: 5037.5, Avg(us): 1795, Min(us): 614, Max(us): 87596, 99th(us): 4000, 99.9th(us): 7000, 99.99th(us): 48000
READ_MODIFY_WRITE - Takes(s): 159.9, Count: 402611, OPS: 2517.7, Avg(us): 12094, Min(us): 5677, Max(us): 146797, 99th(us): 25000, 99.9th(us): 49000, 99.99th(us): 92000
UPDATE - Takes(s): 159.9, Count: 402612, OPS: 2517.7, Avg(us): 10275, Min(us): 4307, Max(us): 145152, 99th(us): 22000, 99.9th(us): 41000, 99.99th(us): 68000
READ   - Takes(s): 170.0, Count: 858478, OPS: 5050.9, Avg(us): 1795, Min(us): 614, Max(us): 87596, 99th(us): 4000, 99.9th(us): 7000, 99.99th(us): 48000
READ_MODIFY_WRITE - Takes(s): 169.9, Count: 428879, OPS: 2524.1, Avg(us): 12057, Min(us): 5677, Max(us): 146797, 99th(us): 24000, 99.9th(us): 48000, 99.99th(us): 91000
UPDATE - Takes(s): 169.9, Count: 428879, OPS: 2524.1, Avg(us): 10238, Min(us): 4307, Max(us): 145152, 99th(us): 22000, 99.9th(us): 41000, 99.99th(us): 67000
READ   - Takes(s): 180.0, Count: 911011, OPS: 5062.2, Avg(us): 1795, Min(us): 614, Max(us): 87596, 99th(us): 4000, 99.9th(us): 7000, 99.99th(us): 47000
READ_MODIFY_WRITE - Takes(s): 179.9, Count: 455049, OPS: 2529.3, Avg(us): 12028, Min(us): 5677, Max(us): 146797, 99th(us): 24000, 99.9th(us): 48000, 99.99th(us): 76000
UPDATE - Takes(s): 179.9, Count: 455053, OPS: 2529.3, Avg(us): 10209, Min(us): 4307, Max(us): 145152, 99th(us): 22000, 99.9th(us): 40000, 99.99th(us): 66000
READ   - Takes(s): 190.0, Count: 963575, OPS: 5072.4, Avg(us): 1793, Min(us): 614, Max(us): 87596, 99th(us): 4000, 99.9th(us): 7000, 99.99th(us): 48000
READ_MODIFY_WRITE - Takes(s): 189.9, Count: 481560, OPS: 2535.7, Avg(us): 11996, Min(us): 5677, Max(us): 146797, 99th(us): 24000, 99.9th(us): 48000, 99.99th(us): 76000
UPDATE - Takes(s): 189.9, Count: 481560, OPS: 2535.7, Avg(us): 10178, Min(us): 4307, Max(us): 145152, 99th(us): 22000, 99.9th(us): 40000, 99.99th(us): 66000
Run finished, takes 3m17.914673867s
READ   - Takes(s): 197.9, Count: 999983, OPS: 5053.5, Avg(us): 1793, Min(us): 614, Max(us): 87596, 99th(us): 4000, 99.9th(us): 7000, 99.99th(us): 48000
READ_MODIFY_WRITE - Takes(s): 197.8, Count: 499953, OPS: 2527.2, Avg(us): 11968, Min(us): 5677, Max(us): 146797, 99th(us): 24000, 99.9th(us): 49000, 99.99th(us): 75000
UPDATE - Takes(s): 197.8, Count: 499953, OPS: 2527.2, Avg(us): 10151, Min(us): 4307, Max(us): 145152, 99th(us): 21000, 99.9th(us): 40000, 99.99th(us): 66000
[2022/06/08 10:44:43.077 -05:00] [INFO] [client.go:754] ["[pd] stop fetching the pending tso requests due to context canceled"] [dc-location=global]
[2022/06/08 10:44:43.077 -05:00] [INFO] [client.go:692] ["[pd] exit tso dispatcher"] [dc-location=global]
