[2022/06/06 15:03:00.588 -05:00] [INFO] [client.go:378] ["[pd] create pd client with endpoints"] [pd-address="[10.10.1.4:2379]"]
[2022/06/06 15:03:00.594 -05:00] [INFO] [base_client.go:350] ["[pd] switch leader"] [new-leader=http://10.10.1.4:2379] [old-leader=]
[2022/06/06 15:03:00.594 -05:00] [INFO] [base_client.go:105] ["[pd] init cluster id"] [cluster-id=7106192817000404639]
[2022/06/06 15:03:00.595 -05:00] [INFO] [client.go:673] ["[pd] tso dispatcher created"] [dc-location=global]
***************** properties *****************
"operationcount"="1000000"
"tikv.conncount"="128"
"tikv.batchsize"="128"
"scanproportion"="0"
"readallfields"="true"
"updateproportion"="0"
"readproportion"="0.5"
"dotransactions"="true"
"tikv.type"="raw"
"recordcount"="1000000"
"readmodifywriteproportion"="0.5"
"tikv.pd"="10.10.1.4:2379"
"insertproportion"="0"
"threadcount"="10"
"debug.pprof"=":6060"
"verbose"="false"
"requestdistribution"="uniform"
"workload"="core"
**********************************************
READ   - Takes(s): 10.0, Count: 16198, OPS: 1625.7, Avg(us): 1898, Min(us): 1175, Max(us): 98469, 99th(us): 3000, 99.9th(us): 14000, 99.99th(us): 98000
UPDATE - Takes(s): 39.9, Count: 32780, OPS: 821.6, Avg(us): 8512, Min(us): 5744, Max(us): 66186, 99th(us): 12000, 99.9th(us): 15000, 99.99th(us): 32000
READ   - Takes(s): 50.0, Count: 81505, OPS: 1631.3, Avg(us): 1829, Min(us): 917, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 37000
READ_MODIFY_WRITE - Takes(s): 49.9, Count: 40941, OPS: 820.5, Avg(us): 10383, Min(us): 7526, Max(us): 108957, 99th(us): 14000, 99.9th(us): 21000, 99.99th(us): 103000
UPDATE - Takes(s): 49.9, Count: 40941, OPS: 820.5, Avg(us): 8524, Min(us): 5744, Max(us): 66186, 99th(us): 12000, 99.9th(us): 15000, 99.99th(us): 30000
READ   - Takes(s): 60.0, Count: 98026, OPS: 1634.8, Avg(us): 1822, Min(us): 917, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 37000
READ_MODIFY_WRITE - Takes(s): 59.9, Count: 49219, OPS: 821.7, Avg(us): 10366, Min(us): 7470, Max(us): 108957, 99th(us): 14000, 99.9th(us): 21000, 99.99th(us): 103000
UPDATE - Takes(s): 59.9, Count: 49219, OPS: 821.7, Avg(us): 8513, Min(us): 5744, Max(us): 66186, 99th(us): 12000, 99.9th(us): 15000, 99.99th(us): 33000
READ   - Takes(s): 70.0, Count: 114696, OPS: 1639.4, Avg(us): 1818, Min(us): 917, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 29000
READ_MODIFY_WRITE - Takes(s): 69.9, Count: 57456, OPS: 822.0, Avg(us): 10354, Min(us): 7470, Max(us): 108957, 99th(us): 14000, 99.9th(us): 21000, 99.99th(us): 103000
UPDATE - Takes(s): 69.9, Count: 57456, OPS: 822.0, Avg(us): 8507, Min(us): 5744, Max(us): 66186, 99th(us): 12000, 99.9th(us): 15000, 99.99th(us): 33000
READ   - Takes(s): 80.0, Count: 131315, OPS: 1642.2, Avg(us): 1814, Min(us): 917, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 28000
READ_MODIFY_WRITE - Takes(s): 79.9, Count: 65776, OPS: 823.3, Avg(us): 10337, Min(us): 7470, Max(us): 108957, 99th(us): 14000, 99.9th(us): 21000, 99.99th(us): 42000
UPDATE - Takes(s): 79.9, Count: 65776, OPS: 823.3, Avg(us): 8494, Min(us): 5744, Max(us): 66186, 99th(us): 12000, 99.9th(us): 15000, 99.99th(us): 33000
READ   - Takes(s): 90.0, Count: 147802, OPS: 1642.9, Avg(us): 1812, Min(us): 917, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 28000
READ_MODIFY_WRITE - Takes(s): 89.9, Count: 73980, OPS: 822.9, Avg(us): 10339, Min(us): 7470, Max(us): 108957, 99th(us): 14000, 99.9th(us): 22000, 99.99th(us): 40000
UPDATE - Takes(s): 89.9, Count: 73980, OPS: 822.9, Avg(us): 8498, Min(us): 5744, Max(us): 66186, 99th(us): 12000, 99.9th(us): 17000, 99.99th(us): 34000
READ   - Takes(s): 100.0, Count: 162524, OPS: 1625.8, Avg(us): 1815, Min(us): 917, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 28000
READ_MODIFY_WRITE - Takes(s): 99.9, Count: 81414, OPS: 815.0, Avg(us): 10457, Min(us): 7470, Max(us): 108957, 99th(us): 16000, 99.9th(us): 28000, 99.99th(us): 73000
UPDATE - Takes(s): 99.9, Count: 81414, OPS: 815.0, Avg(us): 8614, Min(us): 5744, Max(us): 72540, 99th(us): 14000, 99.9th(us): 24000, 99.99th(us): 46000
READ   - Takes(s): 110.0, Count: 178126, OPS: 1619.9, Avg(us): 1814, Min(us): 917, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 27000
READ_MODIFY_WRITE - Takes(s): 109.9, Count: 89042, OPS: 810.2, Avg(us): 10521, Min(us): 7411, Max(us): 108957, 99th(us): 18000, 99.9th(us): 28000, 99.99th(us): 62000
UPDATE - Takes(s): 109.9, Count: 89043, OPS: 810.2, Avg(us): 8678, Min(us): 5744, Max(us): 72540, 99th(us): 16000, 99.9th(us): 24000, 99.99th(us): 46000
READ   - Takes(s): 120.0, Count: 193469, OPS: 1612.7, Avg(us): 1814, Min(us): 917, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 119.9, Count: 96858, OPS: 807.8, Avg(us): 10563, Min(us): 7411, Max(us): 108957, 99th(us): 18000, 99.9th(us): 28000, 99.99th(us): 62000
UPDATE - Takes(s): 119.9, Count: 96858, OPS: 807.8, Avg(us): 8719, Min(us): 5744, Max(us): 72540, 99th(us): 16000, 99.9th(us): 24000, 99.99th(us): 44000
READ   - Takes(s): 130.0, Count: 209461, OPS: 1611.7, Avg(us): 1818, Min(us): 912, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 129.9, Count: 104875, OPS: 807.4, Avg(us): 10565, Min(us): 7215, Max(us): 108957, 99th(us): 18000, 99.9th(us): 27000, 99.99th(us): 56000
UPDATE - Takes(s): 129.9, Count: 104876, OPS: 807.4, Avg(us): 8719, Min(us): 5652, Max(us): 72540, 99th(us): 16000, 99.9th(us): 23000, 99.99th(us): 39000
READ   - Takes(s): 140.0, Count: 225761, OPS: 1613.0, Avg(us): 1822, Min(us): 912, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 139.9, Count: 113007, OPS: 807.8, Avg(us): 10552, Min(us): 7125, Max(us): 108957, 99th(us): 18000, 99.9th(us): 27000, 99.99th(us): 48000
UPDATE - Takes(s): 139.9, Count: 113007, OPS: 807.8, Avg(us): 8702, Min(us): 5607, Max(us): 72540, 99th(us): 16000, 99.9th(us): 23000, 99.99th(us): 39000
READ   - Takes(s): 150.0, Count: 242030, OPS: 1613.9, Avg(us): 1823, Min(us): 912, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 149.9, Count: 121291, OPS: 809.2, Avg(us): 10534, Min(us): 7125, Max(us): 108957, 99th(us): 18000, 99.9th(us): 27000, 99.99th(us): 46000
UPDATE - Takes(s): 149.9, Count: 121292, OPS: 809.2, Avg(us): 8683, Min(us): 5607, Max(us): 72540, 99th(us): 16000, 99.9th(us): 23000, 99.99th(us): 38000
READ   - Takes(s): 160.0, Count: 258619, OPS: 1616.7, Avg(us): 1821, Min(us): 912, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 159.9, Count: 129569, OPS: 810.3, Avg(us): 10517, Min(us): 7125, Max(us): 108957, 99th(us): 18000, 99.9th(us): 27000, 99.99th(us): 48000
UPDATE - Takes(s): 159.9, Count: 129569, OPS: 810.3, Avg(us): 8668, Min(us): 5607, Max(us): 72540, 99th(us): 16000, 99.9th(us): 23000, 99.99th(us): 38000
READ   - Takes(s): 170.0, Count: 275119, OPS: 1618.7, Avg(us): 1819, Min(us): 912, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 169.9, Count: 137883, OPS: 811.6, Avg(us): 10501, Min(us): 7125, Max(us): 108957, 99th(us): 17000, 99.9th(us): 27000, 99.99th(us): 46000
UPDATE - Takes(s): 169.9, Count: 137883, OPS: 811.6, Avg(us): 8654, Min(us): 5607, Max(us): 72540, 99th(us): 15000, 99.9th(us): 23000, 99.99th(us): 39000
READ   - Takes(s): 180.0, Count: 291809, OPS: 1621.5, Avg(us): 1817, Min(us): 912, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 179.9, Count: 146174, OPS: 812.5, Avg(us): 10486, Min(us): 7125, Max(us): 108957, 99th(us): 17000, 99.9th(us): 26000, 99.99th(us): 43000
UPDATE - Takes(s): 179.9, Count: 146175, OPS: 812.5, Avg(us): 8641, Min(us): 5607, Max(us): 72540, 99th(us): 15000, 99.9th(us): 23000, 99.99th(us): 38000
READ   - Takes(s): 190.0, Count: 308555, OPS: 1624.3, Avg(us): 1815, Min(us): 912, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 189.9, Count: 154463, OPS: 813.4, Avg(us): 10472, Min(us): 7125, Max(us): 108957, 99th(us): 17000, 99.9th(us): 26000, 99.99th(us): 43000
UPDATE - Takes(s): 189.9, Count: 154464, OPS: 813.4, Avg(us): 8629, Min(us): 5607, Max(us): 72540, 99th(us): 15000, 99.9th(us): 23000, 99.99th(us): 38000
READ   - Takes(s): 200.0, Count: 325099, OPS: 1625.8, Avg(us): 1814, Min(us): 894, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 199.9, Count: 162804, OPS: 814.4, Avg(us): 10460, Min(us): 7125, Max(us): 108957, 99th(us): 17000, 99.9th(us): 27000, 99.99th(us): 43000
UPDATE - Takes(s): 199.9, Count: 162804, OPS: 814.4, Avg(us): 8617, Min(us): 5607, Max(us): 72540, 99th(us): 15000, 99.9th(us): 23000, 99.99th(us): 38000
READ   - Takes(s): 210.0, Count: 341576, OPS: 1626.8, Avg(us): 1812, Min(us): 894, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 209.9, Count: 171179, OPS: 815.5, Avg(us): 10446, Min(us): 7125, Max(us): 108957, 99th(us): 17000, 99.9th(us): 26000, 99.99th(us): 42000
UPDATE - Takes(s): 209.9, Count: 171179, OPS: 815.5, Avg(us): 8606, Min(us): 5607, Max(us): 72540, 99th(us): 15000, 99.9th(us): 22000, 99.99th(us): 38000
READ   - Takes(s): 220.0, Count: 358187, OPS: 1628.4, Avg(us): 1811, Min(us): 894, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 219.9, Count: 179471, OPS: 816.2, Avg(us): 10437, Min(us): 7125, Max(us): 108957, 99th(us): 17000, 99.9th(us): 26000, 99.99th(us): 42000
UPDATE - Takes(s): 219.9, Count: 179471, OPS: 816.2, Avg(us): 8598, Min(us): 5607, Max(us): 72540, 99th(us): 15000, 99.9th(us): 22000, 99.99th(us): 38000
READ   - Takes(s): 230.0, Count: 374688, OPS: 1629.3, Avg(us): 1810, Min(us): 894, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 229.9, Count: 187773, OPS: 816.8, Avg(us): 10429, Min(us): 7125, Max(us): 108957, 99th(us): 16000, 99.9th(us): 26000, 99.99th(us): 41000
UPDATE - Takes(s): 229.9, Count: 187773, OPS: 816.8, Avg(us): 8591, Min(us): 5607, Max(us): 72540, 99th(us): 14000, 99.9th(us): 22000, 99.99th(us): 37000
READ   - Takes(s): 240.0, Count: 390690, OPS: 1628.1, Avg(us): 1810, Min(us): 894, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 239.9, Count: 195802, OPS: 816.2, Avg(us): 10438, Min(us): 7125, Max(us): 108957, 99th(us): 17000, 99.9th(us): 28000, 99.99th(us): 44000
UPDATE - Takes(s): 239.9, Count: 195802, OPS: 816.2, Avg(us): 8599, Min(us): 5607, Max(us): 72540, 99th(us): 15000, 99.9th(us): 24000, 99.99th(us): 39000
READ   - Takes(s): 250.0, Count: 407186, OPS: 1629.0, Avg(us): 1810, Min(us): 894, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 249.9, Count: 204065, OPS: 816.6, Avg(us): 10431, Min(us): 7125, Max(us): 108957, 99th(us): 17000, 99.9th(us): 28000, 99.99th(us): 44000
UPDATE - Takes(s): 249.9, Count: 204065, OPS: 816.6, Avg(us): 8594, Min(us): 5607, Max(us): 72540, 99th(us): 14000, 99.9th(us): 23000, 99.99th(us): 39000
READ   - Takes(s): 260.0, Count: 423578, OPS: 1629.4, Avg(us): 1810, Min(us): 894, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 259.9, Count: 212356, OPS: 817.1, Avg(us): 10426, Min(us): 7125, Max(us): 108957, 99th(us): 16000, 99.9th(us): 28000, 99.99th(us): 43000
UPDATE - Takes(s): 259.9, Count: 212356, OPS: 817.1, Avg(us): 8588, Min(us): 5607, Max(us): 72540, 99th(us): 14000, 99.9th(us): 23000, 99.99th(us): 39000
READ   - Takes(s): 270.0, Count: 440281, OPS: 1630.9, Avg(us): 1809, Min(us): 894, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 269.9, Count: 220664, OPS: 817.6, Avg(us): 10417, Min(us): 7125, Max(us): 108957, 99th(us): 16000, 99.9th(us): 28000, 99.99th(us): 43000
UPDATE - Takes(s): 269.9, Count: 220665, OPS: 817.6, Avg(us): 8581, Min(us): 5607, Max(us): 72540, 99th(us): 14000, 99.9th(us): 23000, 99.99th(us): 38000
READ   - Takes(s): 280.0, Count: 456901, OPS: 1632.0, Avg(us): 1808, Min(us): 894, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 279.9, Count: 228944, OPS: 818.0, Avg(us): 10412, Min(us): 7125, Max(us): 108957, 99th(us): 16000, 99.9th(us): 28000, 99.99th(us): 43000
UPDATE - Takes(s): 279.9, Count: 228944, OPS: 818.0, Avg(us): 8575, Min(us): 5607, Max(us): 72540, 99th(us): 14000, 99.9th(us): 23000, 99.99th(us): 38000
READ   - Takes(s): 290.0, Count: 473500, OPS: 1633.0, Avg(us): 1808, Min(us): 894, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 289.9, Count: 237183, OPS: 818.2, Avg(us): 10408, Min(us): 7125, Max(us): 108957, 99th(us): 16000, 99.9th(us): 28000, 99.99th(us): 41000
UPDATE - Takes(s): 289.9, Count: 237185, OPS: 818.2, Avg(us): 8572, Min(us): 5607, Max(us): 72540, 99th(us): 14000, 99.9th(us): 23000, 99.99th(us): 38000
READ   - Takes(s): 300.0, Count: 490037, OPS: 1633.7, Avg(us): 1808, Min(us): 894, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 299.9, Count: 245489, OPS: 818.6, Avg(us): 10401, Min(us): 7125, Max(us): 108957, 99th(us): 16000, 99.9th(us): 28000, 99.99th(us): 42000
UPDATE - Takes(s): 299.9, Count: 245489, OPS: 818.6, Avg(us): 8566, Min(us): 5607, Max(us): 72540, 99th(us): 14000, 99.9th(us): 23000, 99.99th(us): 38000
READ   - Takes(s): 310.0, Count: 506697, OPS: 1634.7, Avg(us): 1808, Min(us): 894, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 309.9, Count: 253782, OPS: 818.9, Avg(us): 10396, Min(us): 7125, Max(us): 108957, 99th(us): 16000, 99.9th(us): 28000, 99.99th(us): 41000
UPDATE - Takes(s): 309.9, Count: 253782, OPS: 818.9, Avg(us): 8560, Min(us): 5607, Max(us): 72540, 99th(us): 14000, 99.9th(us): 23000, 99.99th(us): 38000
READ   - Takes(s): 320.0, Count: 523303, OPS: 1635.5, Avg(us): 1807, Min(us): 894, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 319.9, Count: 262072, OPS: 819.2, Avg(us): 10391, Min(us): 7125, Max(us): 108957, 99th(us): 16000, 99.9th(us): 27000, 99.99th(us): 41000
UPDATE - Takes(s): 319.9, Count: 262072, OPS: 819.2, Avg(us): 8556, Min(us): 5607, Max(us): 72540, 99th(us): 14000, 99.9th(us): 23000, 99.99th(us): 38000
READ   - Takes(s): 330.0, Count: 539890, OPS: 1636.2, Avg(us): 1807, Min(us): 894, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 329.9, Count: 270359, OPS: 819.5, Avg(us): 10386, Min(us): 7125, Max(us): 108957, 99th(us): 16000, 99.9th(us): 27000, 99.99th(us): 41000
UPDATE - Takes(s): 329.9, Count: 270360, OPS: 819.5, Avg(us): 8552, Min(us): 5607, Max(us): 72540, 99th(us): 14000, 99.9th(us): 23000, 99.99th(us): 37000
READ   - Takes(s): 340.0, Count: 556608, OPS: 1637.3, Avg(us): 1806, Min(us): 894, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 339.9, Count: 278645, OPS: 819.8, Avg(us): 10382, Min(us): 7125, Max(us): 108957, 99th(us): 16000, 99.9th(us): 27000, 99.99th(us): 41000
UPDATE - Takes(s): 339.9, Count: 278645, OPS: 819.8, Avg(us): 8548, Min(us): 5607, Max(us): 72540, 99th(us): 14000, 99.9th(us): 23000, 99.99th(us): 38000
READ   - Takes(s): 350.0, Count: 573282, OPS: 1638.1, Avg(us): 1806, Min(us): 894, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 349.9, Count: 286969, OPS: 820.2, Avg(us): 10376, Min(us): 7125, Max(us): 108957, 99th(us): 16000, 99.9th(us): 27000, 99.99th(us): 41000
UPDATE - Takes(s): 349.9, Count: 286969, OPS: 820.2, Avg(us): 8543, Min(us): 5607, Max(us): 72540, 99th(us): 14000, 99.9th(us): 22000, 99.99th(us): 37000
READ   - Takes(s): 360.0, Count: 589711, OPS: 1638.3, Avg(us): 1806, Min(us): 894, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 359.9, Count: 295243, OPS: 820.4, Avg(us): 10374, Min(us): 7125, Max(us): 108957, 99th(us): 16000, 99.9th(us): 27000, 99.99th(us): 41000
UPDATE - Takes(s): 359.9, Count: 295243, OPS: 820.4, Avg(us): 8540, Min(us): 5607, Max(us): 72540, 99th(us): 14000, 99.9th(us): 22000, 99.99th(us): 37000
READ   - Takes(s): 370.0, Count: 606328, OPS: 1638.9, Avg(us): 1806, Min(us): 894, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 369.9, Count: 303516, OPS: 820.5, Avg(us): 10371, Min(us): 7125, Max(us): 108957, 99th(us): 16000, 99.9th(us): 27000, 99.99th(us): 40000
UPDATE - Takes(s): 369.9, Count: 303516, OPS: 820.5, Avg(us): 8537, Min(us): 5607, Max(us): 72540, 99th(us): 14000, 99.9th(us): 22000, 99.99th(us): 37000
READ   - Takes(s): 380.0, Count: 622268, OPS: 1637.7, Avg(us): 1806, Min(us): 894, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 379.9, Count: 311512, OPS: 820.0, Avg(us): 10378, Min(us): 7125, Max(us): 113303, 99th(us): 16000, 99.9th(us): 28000, 99.99th(us): 43000
UPDATE - Takes(s): 379.9, Count: 311513, OPS: 820.0, Avg(us): 8545, Min(us): 5607, Max(us): 111108, 99th(us): 14000, 99.9th(us): 24000, 99.99th(us): 39000
READ   - Takes(s): 390.0, Count: 638897, OPS: 1638.4, Avg(us): 1806, Min(us): 894, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 389.9, Count: 319853, OPS: 820.4, Avg(us): 10373, Min(us): 7125, Max(us): 113303, 99th(us): 16000, 99.9th(us): 28000, 99.99th(us): 43000
UPDATE - Takes(s): 389.9, Count: 319853, OPS: 820.4, Avg(us): 8540, Min(us): 5607, Max(us): 111108, 99th(us): 14000, 99.9th(us): 24000, 99.99th(us): 39000
READ   - Takes(s): 400.0, Count: 655447, OPS: 1638.8, Avg(us): 1806, Min(us): 852, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 399.9, Count: 328178, OPS: 820.7, Avg(us): 10370, Min(us): 7058, Max(us): 113303, 99th(us): 16000, 99.9th(us): 28000, 99.99th(us): 43000
UPDATE - Takes(s): 399.9, Count: 328178, OPS: 820.7, Avg(us): 8537, Min(us): 5607, Max(us): 111108, 99th(us): 14000, 99.9th(us): 23000, 99.99th(us): 39000
READ   - Takes(s): 410.0, Count: 672153, OPS: 1639.5, Avg(us): 1805, Min(us): 852, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 409.9, Count: 336465, OPS: 820.9, Avg(us): 10366, Min(us): 7058, Max(us): 113303, 99th(us): 15000, 99.9th(us): 28000, 99.99th(us): 43000
UPDATE - Takes(s): 409.9, Count: 336465, OPS: 820.9, Avg(us): 8534, Min(us): 5607, Max(us): 111108, 99th(us): 14000, 99.9th(us): 23000, 99.99th(us): 39000
READ   - Takes(s): 420.0, Count: 688649, OPS: 1639.8, Avg(us): 1805, Min(us): 852, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 419.9, Count: 344734, OPS: 821.0, Avg(us): 10364, Min(us): 7058, Max(us): 113303, 99th(us): 15000, 99.9th(us): 28000, 99.99th(us): 43000
UPDATE - Takes(s): 419.9, Count: 344734, OPS: 821.0, Avg(us): 8532, Min(us): 5607, Max(us): 111108, 99th(us): 13000, 99.9th(us): 23000, 99.99th(us): 38000
READ   - Takes(s): 430.0, Count: 705063, OPS: 1639.8, Avg(us): 1805, Min(us): 852, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 429.9, Count: 352990, OPS: 821.1, Avg(us): 10363, Min(us): 7058, Max(us): 113303, 99th(us): 15000, 99.9th(us): 28000, 99.99th(us): 43000
UPDATE - Takes(s): 429.9, Count: 352990, OPS: 821.1, Avg(us): 8530, Min(us): 5607, Max(us): 111108, 99th(us): 13000, 99.9th(us): 23000, 99.99th(us): 38000
READ   - Takes(s): 440.0, Count: 721635, OPS: 1640.2, Avg(us): 1805, Min(us): 852, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 439.9, Count: 361290, OPS: 821.3, Avg(us): 10360, Min(us): 7058, Max(us): 113303, 99th(us): 15000, 99.9th(us): 28000, 99.99th(us): 41000
UPDATE - Takes(s): 439.9, Count: 361292, OPS: 821.3, Avg(us): 8528, Min(us): 5607, Max(us): 111108, 99th(us): 13000, 99.9th(us): 23000, 99.99th(us): 38000
