[2022/06/07 14:14:33.182 -05:00] [INFO] [client.go:378] ["[pd] create pd client with endpoints"] [pd-address="[10.10.1.4:2379]"]
[2022/06/07 14:14:33.190 -05:00] [INFO] [base_client.go:350] ["[pd] switch leader"] [new-leader=http://10.10.1.4:2379] [old-leader=]
[2022/06/07 14:14:33.190 -05:00] [INFO] [base_client.go:105] ["[pd] init cluster id"] [cluster-id=7106566731107235629]
[2022/06/07 14:14:33.190 -05:00] [INFO] [client.go:673] ["[pd] tso dispatcher created"] [dc-location=global]
***************** properties *****************
"recordcount"="1000000"
"readproportion"="0.5"
"scanproportion"="0"
"requestdistribution"="uniform"
"readallfields"="true"
"threadcount"="30"
"tikv.type"="raw"
"tikv.pd"="10.10.1.4:2379"
"tikv.batchsize"="128"
"tikv.conncount"="128"
"workload"="core"
"debug.pprof"=":6060"
"verbose"="false"
"dotransactions"="true"
"insertproportion"="0"
"updateproportion"="0.5"
"operationcount"="1000000"
**********************************************
READ   - Takes(s): 10.0, Count: 26801, OPS: 2690.3, Avg(us): 1786, Min(us): 768, Max(us): 89916, 99th(us): 4000, 99.9th(us): 16000, 99.99th(us): 89000
READ   - Takes(s): 110.0, Count: 295707, OPS: 2689.2, Avg(us): 1701, Min(us): 639, Max(us): 89916, 99th(us): 4000, 99.9th(us): 5000, 99.99th(us): 38000
UPDATE - Takes(s): 109.9, Count: 296587, OPS: 2697.9, Avg(us): 9394, Min(us): 4398, Max(us): 107753, 99th(us): 21000, 99.9th(us): 35000, 99.99th(us): 55000
READ   - Takes(s): 120.0, Count: 322506, OPS: 2688.4, Avg(us): 1702, Min(us): 639, Max(us): 89916, 99th(us): 4000, 99.9th(us): 5000, 99.99th(us): 36000
UPDATE - Takes(s): 119.9, Count: 323278, OPS: 2695.5, Avg(us): 9401, Min(us): 4398, Max(us): 157834, 99th(us): 21000, 99.9th(us): 36000, 99.99th(us): 96000
READ   - Takes(s): 130.0, Count: 351912, OPS: 2707.8, Avg(us): 1697, Min(us): 639, Max(us): 89916, 99th(us): 4000, 99.9th(us): 5000, 99.99th(us): 36000
UPDATE - Takes(s): 129.9, Count: 352707, OPS: 2714.6, Avg(us): 9327, Min(us): 4196, Max(us): 157834, 99th(us): 21000, 99.9th(us): 36000, 99.99th(us): 77000
READ   - Takes(s): 140.0, Count: 381355, OPS: 2724.7, Avg(us): 1693, Min(us): 639, Max(us): 89916, 99th(us): 4000, 99.9th(us): 5000, 99.99th(us): 36000
UPDATE - Takes(s): 139.9, Count: 382330, OPS: 2732.3, Avg(us): 9260, Min(us): 4196, Max(us): 157834, 99th(us): 21000, 99.9th(us): 35000, 99.99th(us): 72000
READ   - Takes(s): 150.0, Count: 409769, OPS: 2732.5, Avg(us): 1691, Min(us): 639, Max(us): 89916, 99th(us): 4000, 99.9th(us): 5000, 99.99th(us): 36000
UPDATE - Takes(s): 149.9, Count: 410872, OPS: 2740.4, Avg(us): 9229, Min(us): 4196, Max(us): 157834, 99th(us): 20000, 99.9th(us): 35000, 99.99th(us): 69000
READ   - Takes(s): 160.0, Count: 437214, OPS: 2733.2, Avg(us): 1691, Min(us): 639, Max(us): 89916, 99th(us): 4000, 99.9th(us): 5000, 99.99th(us): 37000
UPDATE - Takes(s): 159.9, Count: 437868, OPS: 2737.9, Avg(us): 9237, Min(us): 4196, Max(us): 157834, 99th(us): 21000, 99.9th(us): 36000, 99.99th(us): 63000
READ   - Takes(s): 170.0, Count: 466120, OPS: 2742.5, Avg(us): 1689, Min(us): 639, Max(us): 89916, 99th(us): 4000, 99.9th(us): 5000, 99.99th(us): 37000
UPDATE - Takes(s): 169.9, Count: 466898, OPS: 2747.6, Avg(us): 9200, Min(us): 4196, Max(us): 157834, 99th(us): 20000, 99.9th(us): 36000, 99.99th(us): 61000
READ   - Takes(s): 180.0, Count: 495021, OPS: 2750.7, Avg(us): 1688, Min(us): 639, Max(us): 89916, 99th(us): 4000, 99.9th(us): 5000, 99.99th(us): 36000
UPDATE - Takes(s): 179.9, Count: 495733, OPS: 2755.1, Avg(us): 9170, Min(us): 4196, Max(us): 157834, 99th(us): 20000, 99.9th(us): 35000, 99.99th(us): 59000
Run finished, takes 3m2.894585778s
READ   - Takes(s): 182.9, Count: 499548, OPS: 2731.9, Avg(us): 1688, Min(us): 639, Max(us): 89916, 99th(us): 4000, 99.9th(us): 5000, 99.99th(us): 37000
UPDATE - Takes(s): 182.8, Count: 500441, OPS: 2737.3, Avg(us): 9163, Min(us): 4196, Max(us): 157834, 99th(us): 20000, 99.9th(us): 35000, 99.99th(us): 59000
[2022/06/07 14:17:36.086 -05:00] [INFO] [client.go:754] ["[pd] stop fetching the pending tso requests due to context canceled"] [dc-location=global]
[2022/06/07 14:17:36.086 -05:00] [INFO] [client.go:692] ["[pd] exit tso dispatcher"] [dc-location=global]
