[2022/06/08 12:03:14.903 -05:00] [INFO] [client.go:378] ["[pd] create pd client with endpoints"] [pd-address="[10.10.1.4:2379]"]
[2022/06/08 12:03:14.907 -05:00] [INFO] [base_client.go:350] ["[pd] switch leader"] [new-leader=http://10.10.1.4:2379] [old-leader=]
[2022/06/08 12:03:14.907 -05:00] [INFO] [base_client.go:105] ["[pd] init cluster id"] [cluster-id=7106905351409710382]
[2022/06/08 12:03:14.908 -05:00] [INFO] [client.go:673] ["[pd] tso dispatcher created"] [dc-location=global]
***************** properties *****************
"workload"="core"
"insertproportion"="0.05"
"verbose"="false"
"updateproportion"="0"
"operationcount"="1000000"
"dotransactions"="true"
"tikv.conncount"="128"
"readallfields"="true"
"tikv.batchsize"="128"
"recordcount"="1000000"
"tikv.pd"="10.10.1.4:2379"
"readproportion"="0.95"
"scanproportion"="0"
"debug.pprof"=":6060"
"threadcount"="15"
"requestdistribution"="latest"
"tikv.type"="raw"
**********************************************
INSERT - Takes(s): 9.9, Count: 3517, OPS: 354.2, Avg(us): 8604, Min(us): 5294, Max(us): 18882, 99th(us): 12000, 99.9th(us): 17000, 99.99th(us): 19000
READ   - Takes(s): 90.0, Count: 615888, OPS: 6845.7, Avg(us): 1732, Min(us): 747, Max(us): 68237, 99th(us): 4000, 99.9th(us): 5000, 99.99th(us): 43000
INSERT - Takes(s): 99.9, Count: 35840, OPS: 358.7, Avg(us): 8484, Min(us): 4683, Max(us): 66278, 99th(us): 13000, 99.9th(us): 30000, 99.99th(us): 57000
READ   - Takes(s): 100.0, Count: 685239, OPS: 6854.7, Avg(us): 1727, Min(us): 747, Max(us): 74832, 99th(us): 4000, 99.9th(us): 5000, 99.99th(us): 43000
INSERT - Takes(s): 109.9, Count: 39552, OPS: 359.8, Avg(us): 8478, Min(us): 4683, Max(us): 66278, 99th(us): 13000, 99.9th(us): 28000, 99.99th(us): 57000
READ   - Takes(s): 110.0, Count: 754037, OPS: 6856.9, Avg(us): 1726, Min(us): 747, Max(us): 74832, 99th(us): 4000, 99.9th(us): 5000, 99.99th(us): 42000
INSERT - Takes(s): 119.9, Count: 43157, OPS: 359.9, Avg(us): 8480, Min(us): 4683, Max(us): 77843, 99th(us): 13000, 99.9th(us): 27000, 99.99th(us): 57000
READ   - Takes(s): 120.0, Count: 822621, OPS: 6857.1, Avg(us): 1725, Min(us): 747, Max(us): 74832, 99th(us): 4000, 99.9th(us): 5000, 99.99th(us): 43000
INSERT - Takes(s): 129.9, Count: 46811, OPS: 360.3, Avg(us): 8476, Min(us): 4683, Max(us): 77843, 99th(us): 13000, 99.9th(us): 26000, 99.99th(us): 67000
READ   - Takes(s): 130.0, Count: 891931, OPS: 6862.7, Avg(us): 1724, Min(us): 716, Max(us): 74832, 99th(us): 4000, 99.9th(us): 5000, 99.99th(us): 46000
Run finished, takes 2m19.409098155s
INSERT - Takes(s): 139.3, Count: 49881, OPS: 358.0, Avg(us): 8476, Min(us): 4683, Max(us): 77843, 99th(us): 13000, 99.9th(us): 25000, 99.99th(us): 67000
READ   - Takes(s): 139.4, Count: 950109, OPS: 6817.0, Avg(us): 1723, Min(us): 716, Max(us): 74832, 99th(us): 4000, 99.9th(us): 5000, 99.99th(us): 47000
[2022/06/08 12:05:34.318 -05:00] [INFO] [client.go:754] ["[pd] stop fetching the pending tso requests due to context canceled"] [dc-location=global]
[2022/06/08 12:05:34.318 -05:00] [INFO] [client.go:692] ["[pd] exit tso dispatcher"] [dc-location=global]
