[2022/06/08 09:15:00.265 -05:00] [INFO] [client.go:378] ["[pd] create pd client with endpoints"] [pd-address="[10.10.1.4:2379]"]
[2022/06/08 09:15:00.273 -05:00] [INFO] [base_client.go:350] ["[pd] switch leader"] [new-leader=http://10.10.1.4:2379] [old-leader=]
[2022/06/08 09:15:00.273 -05:00] [INFO] [base_client.go:105] ["[pd] init cluster id"] [cluster-id=7106870844986743687]
[2022/06/08 09:15:00.273 -05:00] [INFO] [client.go:673] ["[pd] tso dispatcher created"] [dc-location=global]
***************** properties *****************
"requestdistribution"="uniform"
"debug.pprof"=":6060"
"dotransactions"="true"
"tikv.type"="raw"
"verbose"="false"
"recordcount"="1000000"
"readallfields"="true"
"tikv.pd"="10.10.1.4:2379"
"threadcount"="5"
"insertproportion"="0"
"scanproportion"="0"
"workload"="core"
"operationcount"="1000000"
"readproportion"="1"
"updateproportion"="0"
"tikv.batchsize"="128"
"tikv.conncount"="128"
**********************************************
READ   - Takes(s): 9.9, Count: 23117, OPS: 2327.9, Avg(us): 2149, Min(us): 1082, Max(us): 117933, 99th(us): 4000, 99.9th(us): 10000, 99.99th(us): 101000
READ   - Takes(s): 119.9, Count: 339086, OPS: 2827.4, Avg(us): 1756, Min(us): 973, Max(us): 117933, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 39000
READ   - Takes(s): 129.9, Count: 368319, OPS: 2834.7, Avg(us): 1752, Min(us): 973, Max(us): 117933, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 39000
READ   - Takes(s): 139.9, Count: 397422, OPS: 2840.1, Avg(us): 1748, Min(us): 973, Max(us): 117933, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 39000
READ   - Takes(s): 149.9, Count: 426458, OPS: 2844.4, Avg(us): 1746, Min(us): 973, Max(us): 117933, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 39000
READ   - Takes(s): 159.9, Count: 455679, OPS: 2849.2, Avg(us): 1743, Min(us): 973, Max(us): 117933, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 39000
READ   - Takes(s): 169.9, Count: 484677, OPS: 2852.2, Avg(us): 1741, Min(us): 973, Max(us): 117933, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 39000
READ   - Takes(s): 179.9, Count: 512895, OPS: 2850.5, Avg(us): 1742, Min(us): 973, Max(us): 117933, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 39000
READ   - Takes(s): 189.9, Count: 540232, OPS: 2844.4, Avg(us): 1745, Min(us): 973, Max(us): 117933, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 39000
READ   - Takes(s): 199.9, Count: 568180, OPS: 2841.9, Avg(us): 1747, Min(us): 973, Max(us): 117933, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 39000
READ   - Takes(s): 209.9, Count: 595885, OPS: 2838.5, Avg(us): 1749, Min(us): 973, Max(us): 117933, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 38000
READ   - Takes(s): 219.9, Count: 623350, OPS: 2834.3, Avg(us): 1751, Min(us): 973, Max(us): 117933, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 38000
READ   - Takes(s): 229.9, Count: 651131, OPS: 2831.9, Avg(us): 1753, Min(us): 973, Max(us): 117933, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 37000
READ   - Takes(s): 239.9, Count: 678809, OPS: 2829.2, Avg(us): 1755, Min(us): 973, Max(us): 117933, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 37000
READ   - Takes(s): 249.9, Count: 706298, OPS: 2826.0, Avg(us): 1757, Min(us): 973, Max(us): 117933, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 36000
READ   - Takes(s): 259.9, Count: 734221, OPS: 2824.7, Avg(us): 1757, Min(us): 973, Max(us): 117933, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 35000
READ   - Takes(s): 269.9, Count: 762053, OPS: 2823.1, Avg(us): 1758, Min(us): 973, Max(us): 117933, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 33000
READ   - Takes(s): 279.9, Count: 789891, OPS: 2821.7, Avg(us): 1759, Min(us): 973, Max(us): 117933, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 33000
READ   - Takes(s): 289.9, Count: 817747, OPS: 2820.5, Avg(us): 1760, Min(us): 973, Max(us): 117933, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 31000
READ   - Takes(s): 299.9, Count: 845567, OPS: 2819.2, Avg(us): 1761, Min(us): 811, Max(us): 117933, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 31000
READ   - Takes(s): 309.9, Count: 873258, OPS: 2817.6, Avg(us): 1762, Min(us): 811, Max(us): 117933, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 30000
READ   - Takes(s): 319.9, Count: 901003, OPS: 2816.2, Avg(us): 1763, Min(us): 811, Max(us): 117933, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 29000
READ   - Takes(s): 329.9, Count: 928902, OPS: 2815.5, Avg(us): 1763, Min(us): 811, Max(us): 117933, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 28000
READ   - Takes(s): 339.9, Count: 956792, OPS: 2814.7, Avg(us): 1764, Min(us): 811, Max(us): 117933, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 28000
READ   - Takes(s): 349.9, Count: 984783, OPS: 2814.2, Avg(us): 1764, Min(us): 811, Max(us): 117933, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 28000
Run finished, takes 5m55.595222748s
READ   - Takes(s): 355.5, Count: 1000000, OPS: 2812.7, Avg(us): 1764, Min(us): 811, Max(us): 117933, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 28000
[2022/06/08 09:20:55.869 -05:00] [INFO] [client.go:754] ["[pd] stop fetching the pending tso requests due to context canceled"] [dc-location=global]
[2022/06/08 09:20:55.869 -05:00] [INFO] [client.go:692] ["[pd] exit tso dispatcher"] [dc-location=global]
